py38 create: /home/fedora/superset/.tox/py38
py38 installdeps: -rrequirements/testing.txt
py38 develop-inst: /home/fedora/superset
py38 installed: aiohttp==3.7.2,alembic==1.4.3,amqp==2.6.1,-e git+git@github.com:apache/superset.git@99797911bdbfff630ef90c6ec1ecf93f4e3fe222#egg=apache_superset,apispec==3.3.2,appdirs==1.4.4,appnope==0.1.0,astroid==2.4.2,async-timeout==3.0.1,attrs==20.2.0,Babel==2.8.0,backcall==0.2.0,backoff==1.10.0,billiard==3.6.3.0,bleach==3.2.1,boto3==1.16.10,botocore==1.19.10,Brotli==1.0.9,cached-property==1.5.2,cachelib==0.1.1,celery==4.4.7,certifi==2020.6.20,cffi==1.14.3,cfgv==3.2.0,chardet==3.0.4,click==7.1.2,colorama==0.4.4,contextlib2==0.6.0.post1,convertdate==2.3.0,coverage==5.3,cron-descriptor==1.2.24,croniter==0.3.36,cryptography==3.2.1,decorator==4.4.2,defusedxml==0.6.0,Deprecated==1.2.11,distlib==0.3.1,dnspython==2.0.0,docker==4.3.1,email-validator==1.1.1,et-xmlfile==1.0.1,filelock==3.0.12,Flask==1.1.2,Flask-AppBuilder==3.1.1,Flask-Babel==1.0.0,Flask-Caching==1.9.0,Flask-Compress==1.8.0,Flask-Cors==3.0.9,Flask-JWT-Extended==3.24.1,Flask-Login==0.4.1,Flask-Migrate==2.5.3,Flask-OpenID==1.2.5,Flask-SQLAlchemy==2.4.4,flask-talisman==0.7.0,Flask-Testing==0.8.0,Flask-WTF==0.14.3,freezegun==1.0.0,future==0.18.2,geographiclib==1.50,geopy==2.0.0,gunicorn==20.0.4,holidays==0.10.3,humanize==3.1.0,identify==1.5.9,idna==2.10,ijson==3.1.2.post0,importlib-metadata==2.1.1,iniconfig==1.1.1,ipdb==0.13.4,ipython==7.16.1,ipython-genutils==0.2.0,isodate==0.6.0,isort==5.6.4,itsdangerous==1.1.0,jdcal==1.4.1,jedi==0.17.2,Jinja2==2.11.3,jmespath==0.10.0,jsonlines==1.2.0,jsonschema==3.2.0,kombu==4.6.11,korean-lunar-calendar==0.2.1,lazy-object-proxy==1.4.3,linear-tsv==1.1.0,Mako==1.1.3,Markdown==3.3.3,MarkupSafe==1.1.1,marshmallow==3.9.0,marshmallow-enum==1.5.1,marshmallow-sqlalchemy==0.23.1,mccabe==0.6.1,msgpack==1.0.0,multidict==5.0.0,mysqlclient==1.4.2.post1,natsort==7.0.1,nodeenv==1.5.0,numpy==1.19.4,openapi-spec-validator==0.2.9,openpyxl==3.0.5,packaging==20.4,pandas==1.2.2,parameterized==0.7.4,parsedatetime==2.6,parso==0.7.1,pathlib2==2.3.5,pexpect==4.8.0,pgsanity==0.2.9,pickleshare==0.7.5,Pillow==7.2.0,pip-compile-multi==2.1.0,pip-tools==5.3.1,pluggy==0.13.1,polyline==1.4.0,pre-commit==2.8.2,prison==0.1.3,prompt-toolkit==3.0.8,psycopg2-binary==2.8.5,ptyprocess==0.6.0,py==1.9.0,pyarrow==3.0.0,pycparser==2.20,pydruid==0.6.1,PyGithub==1.54.1,Pygments==2.7.2,PyHive==0.6.3,PyJWT==1.7.1,pylint==2.6.0,PyMeeus==0.3.7,pyparsing==2.4.7,pyrsistent==0.16.1,pytest==6.1.2,pytest-cov==2.10.1,python-dateutil==2.8.1,python-dotenv==0.15.0,python-editor==1.0.4,python-geohash==0.8.5,python3-openid==3.2.0,pytz==2020.4,PyYAML==5.3.1,redis==3.5.3,requests==2.24.0,retry==0.9.2,rfc3986==1.4.0,s3transfer==0.3.3,sasl==0.2.1,selenium==3.141.0,simplejson==3.17.2,six==1.15.0,slackclient==2.5.0,SQLAlchemy==1.3.20,SQLAlchemy-Utils==0.36.8,sqlparse==0.3.0,statsd==3.3.0,tableschema==1.20.0,tabulator==1.52.5,thrift==0.13.0,thrift-sasl==0.4.2,toml==0.10.2,toposort==1.5,tox==3.20.1,traitlets==5.0.5,typed-ast==1.4.1,typing-extensions==3.7.4.3,unicodecsv==0.14.1,urllib3==1.25.11,vine==1.3.0,virtualenv==20.1.0,wcwidth==0.2.5,webencodings==0.5.1,websocket-client==0.57.0,Werkzeug==1.0.1,wrapt==1.12.1,WTForms==2.3.3,WTForms-JSON==0.3.3,xlrd==1.2.0,yarl==1.6.2,zipp==3.4.0
py38 run-test-pre: PYTHONHASHSEED='2432159130'
py38 run-test: commands[0] | superset db upgrade
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
WARNI [alembic.env] SQLite Database support for metadata databases will         be removed in a future version of Superset.
DEBUG:openapi_spec_validator.validators:Dereferencing {'type': 'integer'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_list_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'The report schedule id for these logs', 'in': 'path', 'name': 'pk', 'required': True, 'schema': {'type': 'integer'}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_list_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'get': {'description': 'Get a report schedule log', 'parameters': [{'description': 'The report schedule pk for log', 'in': 'path', 'name': 'pk', 'required': True, 'schema': {'type': 'integer'}}, {'description': 'The log pk', 'in': 'path', 'name': 'log_id', 'required': True, 'schema': {'type': 'integer'}}, {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_item_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'id': {'description': 'The log id', 'type': 'string'}, 'result': {'$ref': '#/components/schemas/ReportExecutionLogRestApi.get', 'x-scope': ['']}}, 'type': 'object'}}}, 'description': 'Item log'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Report Schedules']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'get': {'description': 'Get a report schedule log', 'parameters': [{'description': 'The report schedule pk for log', 'in': 'path', 'name': 'pk', 'required': True, 'schema': {'type': 'integer'}}, {'description': 'The log pk', 'in': 'path', 'name': 'log_id', 'required': True, 'schema': {'type': 'integer'}}, {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_item_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'id': {'description': 'The log id', 'type': 'string'}, 'result': {'$ref': '#/components/schemas/ReportExecutionLogRestApi.get', 'x-scope': ['']}}, 'type': 'object'}}}, 'description': 'Item log'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Report Schedules']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'Get a report schedule log', 'parameters': [{'description': 'The report schedule pk for log', 'in': 'path', 'name': 'pk', 'required': True, 'schema': {'type': 'integer'}}, {'description': 'The log pk', 'in': 'path', 'name': 'log_id', 'required': True, 'schema': {'type': 'integer'}}, {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_item_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'id': {'description': 'The log id', 'type': 'string'}, 'result': {'$ref': '#/components/schemas/ReportExecutionLogRestApi.get', 'x-scope': ['']}}, 'type': 'object'}}}, 'description': 'Item log'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Report Schedules']}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'The report schedule pk for log', 'in': 'path', 'name': 'pk', 'required': True, 'schema': {'type': 'integer'}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'type': 'integer'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'type': 'integer'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'The log pk', 'in': 'path', 'name': 'log_id', 'required': True, 'schema': {'type': 'integer'}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'type': 'integer'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'type': 'integer'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_item_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'The report schedule pk for log', 'in': 'path', 'name': 'pk', 'required': True, 'schema': {'type': 'integer'}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'The log pk', 'in': 'path', 'name': 'log_id', 'required': True, 'schema': {'type': 'integer'}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_item_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'delete': {'description': 'Deletes multiple saved queries in a bulk operation.', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_delete_ids_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'message': {'type': 'string'}}, 'type': 'object'}}}, 'description': 'Saved queries bulk delete'}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}, 'get': {'description': 'Get a list of saved queries, use Rison or JSON query parameters for filtering, sorting, pagination and for selecting specific columns and metadata.', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_list_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'count': {'description': 'The total record count on the backend', 'type': 'number'}, 'description_columns': {'properties': {'column_name': {'description': 'The description for the column name. Will be translated by babel', 'example': 'A Nice description for the column', 'type': 'string'}}, 'type': 'object'}, 'ids': {'description': "A list of item ids, useful when you don't know the column id", 'items': {'type': 'string'}, 'type': 'array'}, 'label_columns': {'properties': {'column_name': {'description': 'The label for the column name. Will be translated by babel', 'example': 'A Nice label for the column', 'type': 'string'}}, 'type': 'object'}, 'list_columns': {'description': 'A list of columns', 'items': {'type': 'string'}, 'type': 'array'}, 'list_title': {'description': 'A title to render. Will be translated by babel', 'example': 'List Items', 'type': 'string'}, 'order_columns': {'description': 'A list of allowed columns to sort', 'items': {'type': 'string'}, 'type': 'array'}, 'result': {'description': 'The result from the get list query', 'items': {'$ref': '#/components/schemas/SavedQueryRestApi.get_list', 'x-scope': ['']}, 'type': 'array'}}, 'type': 'object'}}}, 'description': 'Items from Model'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}, 'post': {'description': 'Create a saved query', 'requestBody': {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/SavedQueryRestApi.post', 'x-scope': ['']}}}, 'description': 'Model schema', 'required': True}, 'responses': {'201': {'content': {'application/json': {'schema': {'properties': {'id': {'type': 'string'}, 'result': {'$ref': '#/components/schemas/SavedQueryRestApi.post', 'x-scope': ['']}}, 'type': 'object'}}}, 'description': 'Item inserted'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'delete': {'description': 'Deletes multiple saved queries in a bulk operation.', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_delete_ids_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'message': {'type': 'string'}}, 'type': 'object'}}}, 'description': 'Saved queries bulk delete'}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}, 'get': {'description': 'Get a list of saved queries, use Rison or JSON query parameters for filtering, sorting, pagination and for selecting specific columns and metadata.', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_list_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'count': {'description': 'The total record count on the backend', 'type': 'number'}, 'description_columns': {'properties': {'column_name': {'description': 'The description for the column name. Will be translated by babel', 'example': 'A Nice description for the column', 'type': 'string'}}, 'type': 'object'}, 'ids': {'description': "A list of item ids, useful when you don't know the column id", 'items': {'type': 'string'}, 'type': 'array'}, 'label_columns': {'properties': {'column_name': {'description': 'The label for the column name. Will be translated by babel', 'example': 'A Nice label for the column', 'type': 'string'}}, 'type': 'object'}, 'list_columns': {'description': 'A list of columns', 'items': {'type': 'string'}, 'type': 'array'}, 'list_title': {'description': 'A title to render. Will be translated by babel', 'example': 'List Items', 'type': 'string'}, 'order_columns': {'description': 'A list of allowed columns to sort', 'items': {'type': 'string'}, 'type': 'array'}, 'result': {'description': 'The result from the get list query', 'items': {'$ref': '#/components/schemas/SavedQueryRestApi.get_list', 'x-scope': ['']}, 'type': 'array'}}, 'type': 'object'}}}, 'description': 'Items from Model'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}, 'post': {'description': 'Create a saved query', 'requestBody': {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/SavedQueryRestApi.post', 'x-scope': ['']}}}, 'description': 'Model schema', 'required': True}, 'responses': {'201': {'content': {'application/json': {'schema': {'properties': {'id': {'type': 'string'}, 'result': {'$ref': '#/components/schemas/SavedQueryRestApi.post', 'x-scope': ['']}}, 'type': 'object'}}}, 'description': 'Item inserted'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'Deletes multiple saved queries in a bulk operation.', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_delete_ids_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'message': {'type': 'string'}}, 'type': 'object'}}}, 'description': 'Saved queries bulk delete'}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_delete_ids_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_delete_ids_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'Get a list of saved queries, use Rison or JSON query parameters for filtering, sorting, pagination and for selecting specific columns and metadata.', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_list_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'count': {'description': 'The total record count on the backend', 'type': 'number'}, 'description_columns': {'properties': {'column_name': {'description': 'The description for the column name. Will be translated by babel', 'example': 'A Nice description for the column', 'type': 'string'}}, 'type': 'object'}, 'ids': {'description': "A list of item ids, useful when you don't know the column id", 'items': {'type': 'string'}, 'type': 'array'}, 'label_columns': {'properties': {'column_name': {'description': 'The label for the column name. Will be translated by babel', 'example': 'A Nice label for the column', 'type': 'string'}}, 'type': 'object'}, 'list_columns': {'description': 'A list of columns', 'items': {'type': 'string'}, 'type': 'array'}, 'list_title': {'description': 'A title to render. Will be translated by babel', 'example': 'List Items', 'type': 'string'}, 'order_columns': {'description': 'A list of allowed columns to sort', 'items': {'type': 'string'}, 'type': 'array'}, 'result': {'description': 'The result from the get list query', 'items': {'$ref': '#/components/schemas/SavedQueryRestApi.get_list', 'x-scope': ['']}, 'type': 'array'}}, 'type': 'object'}}}, 'description': 'Items from Model'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_list_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_list_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'Create a saved query', 'requestBody': {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/SavedQueryRestApi.post', 'x-scope': ['']}}}, 'description': 'Model schema', 'required': True}, 'responses': {'201': {'content': {'application/json': {'schema': {'properties': {'id': {'type': 'string'}, 'result': {'$ref': '#/components/schemas/SavedQueryRestApi.post', 'x-scope': ['']}}, 'type': 'object'}}}, 'description': 'Item inserted'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}
DEBUG:openapi_spec_validator.validators:Dereferencing {'get': {'description': 'Get metadata information about this API resource', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_info_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'add_columns': {'type': 'object'}, 'edit_columns': {'type': 'object'}, 'filters': {'properties': {'column_name': {'items': {'properties': {'name': {'description': 'The filter name. Will be translated by babel', 'type': 'string'}, 'operator': {'description': 'The filter operation key to use on list filters', 'type': 'string'}}, 'type': 'object'}, 'type': 'array'}}, 'type': 'object'}, 'permissions': {'description': 'The user permissions for this API resource', 'items': {'type': 'string'}, 'type': 'array'}}, 'type': 'object'}}}, 'description': 'Item from Model'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'get': {'description': 'Get metadata information about this API resource', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_info_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'add_columns': {'type': 'object'}, 'edit_columns': {'type': 'object'}, 'filters': {'properties': {'column_name': {'items': {'properties': {'name': {'description': 'The filter name. Will be translated by babel', 'type': 'string'}, 'operator': {'description': 'The filter operation key to use on list filters', 'type': 'string'}}, 'type': 'object'}, 'type': 'array'}}, 'type': 'object'}, 'permissions': {'description': 'The user permissions for this API resource', 'items': {'type': 'string'}, 'type': 'array'}}, 'type': 'object'}}}, 'description': 'Item from Model'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'description': 'Get metadata information about this API resource', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_info_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'properties': {'add_columns': {'type': 'object'}, 'edit_columns': {'type': 'object'}, 'filters': {'properties': {'column_name': {'items': {'properties': {'name': {'description': 'The filter name. Will be translated by babel', 'type': 'string'}, 'operator': {'description': 'The filter operation key to use on list filters', 'type': 'string'}}, 'type': 'object'}, 'type': 'array'}}, 'type': 'object'}, 'permissions': {'description': 'The user permissions for this API resource', 'items': {'type': 'string'}, 'type': 'array'}}, 'type': 'object'}}}, 'description': 'Item from Model'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '422': {'$ref': '#/components/responses/422', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_info_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_info_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'get': {'parameters': [{'in': 'path', 'name': 'column_name', 'required': True, 'schema': {'type': 'string'}}, {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_related_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/DistincResponseSchema', 'x-scope': ['']}}}, 'description': 'Distinct field data'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'get': {'parameters': [{'in': 'path', 'name': 'column_name', 'required': True, 'schema': {'type': 'string'}}, {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_related_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/DistincResponseSchema', 'x-scope': ['']}}}, 'description': 'Distinct field data'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'parameters': [{'in': 'path', 'name': 'column_name', 'required': True, 'schema': {'type': 'string'}}, {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_related_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/DistincResponseSchema', 'x-scope': ['']}}}, 'description': 'Distinct field data'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}
DEBUG:openapi_spec_validator.validators:Dereferencing {'in': 'path', 'name': 'column_name', 'required': True, 'schema': {'type': 'string'}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'type': 'string'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'type': 'string'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_related_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'in': 'path', 'name': 'column_name', 'required': True, 'schema': {'type': 'string'}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_related_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'get': {'description': 'Exports multiple saved queries and downloads them as YAML files', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_export_ids_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/zip': {'schema': {'format': 'binary', 'type': 'string'}}}, 'description': 'A zip file with saved query(ies) and database(s) as YAML'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}}
DEBUG:openapi_spec_validator.validators:Dereferencing {'get': {'description': 'Exports multiple saved queries and downloads them as YAML files', 'parameters': [{'content': {'application/json': {'schema': {'$ref': '#/components/schemas/get_export_ids_schema', 'x-scope': ['']}}}, 'in': 'query', 'name': 'q'}], 'responses': {'200': {'content': {'application/zip': {'schema': {'format': 'binary', 'type': 'string'}}}, 'description': 'A zip file with saved query(ies) and database(s) as YAML'}, '400': {'$ref': '#/components/responses/400', 'x-scope': ['']}, '401': {'$ref': '#/components/responses/401', 'x-scope': ['']}, '404': {'$ref': '#/components/responses/404', 'x-scope': ['']}, '500': {'$ref': '#/components/responses/500', 'x-scope': ['']}}, 'security': [{'jwt': []}], 'tags': ['Queries']}}
