py38 develop-inst-nodeps: /home/fedora/superset
py38 installed: aiohttp==3.7.2,alembic==1.4.3,amqp==2.6.1,-e git+git@github.com:apache/superset.git@99797911bdbfff630ef90c6ec1ecf93f4e3fe222#egg=apache_superset,apispec==3.3.2,appdirs==1.4.4,appnope==0.1.0,astroid==2.4.2,async-timeout==3.0.1,attrs==20.2.0,Babel==2.8.0,backcall==0.2.0,backoff==1.10.0,billiard==3.6.3.0,bleach==3.2.1,boto3==1.16.10,botocore==1.19.10,Brotli==1.0.9,cached-property==1.5.2,cachelib==0.1.1,celery==4.4.7,certifi==2020.6.20,cffi==1.14.3,cfgv==3.2.0,chardet==3.0.4,click==7.1.2,colorama==0.4.4,contextlib2==0.6.0.post1,convertdate==2.3.0,coverage==5.3,cron-descriptor==1.2.24,croniter==0.3.36,cryptography==3.2.1,decorator==4.4.2,defusedxml==0.6.0,Deprecated==1.2.11,distlib==0.3.1,dnspython==2.0.0,docker==4.3.1,email-validator==1.1.1,et-xmlfile==1.0.1,filelock==3.0.12,Flask==1.1.2,Flask-AppBuilder==3.1.1,Flask-Babel==1.0.0,Flask-Caching==1.9.0,Flask-Compress==1.8.0,Flask-Cors==3.0.9,Flask-JWT-Extended==3.24.1,Flask-Login==0.4.1,Flask-Migrate==2.5.3,Flask-OpenID==1.2.5,Flask-SQLAlchemy==2.4.4,flask-talisman==0.7.0,Flask-Testing==0.8.0,Flask-WTF==0.14.3,freezegun==1.0.0,future==0.18.2,geographiclib==1.50,geopy==2.0.0,gunicorn==20.0.4,holidays==0.10.3,humanize==3.1.0,identify==1.5.9,idna==2.10,ijson==3.1.2.post0,importlib-metadata==2.1.1,iniconfig==1.1.1,ipdb==0.13.4,ipython==7.16.1,ipython-genutils==0.2.0,isodate==0.6.0,isort==5.6.4,itsdangerous==1.1.0,jdcal==1.4.1,jedi==0.17.2,Jinja2==2.11.3,jmespath==0.10.0,jsonlines==1.2.0,jsonschema==3.2.0,kombu==4.6.11,korean-lunar-calendar==0.2.1,lazy-object-proxy==1.4.3,linear-tsv==1.1.0,Mako==1.1.3,Markdown==3.3.3,MarkupSafe==1.1.1,marshmallow==3.9.0,marshmallow-enum==1.5.1,marshmallow-sqlalchemy==0.23.1,mccabe==0.6.1,msgpack==1.0.0,multidict==5.0.0,mysqlclient==1.4.2.post1,natsort==7.0.1,nodeenv==1.5.0,numpy==1.19.4,openapi-spec-validator==0.2.9,openpyxl==3.0.5,packaging==20.4,pandas==1.2.2,parameterized==0.7.4,parsedatetime==2.6,parso==0.7.1,pathlib2==2.3.5,pexpect==4.8.0,pgsanity==0.2.9,pickleshare==0.7.5,Pillow==7.2.0,pip-compile-multi==2.1.0,pip-tools==5.3.1,pluggy==0.13.1,polyline==1.4.0,pre-commit==2.8.2,prison==0.1.3,prompt-toolkit==3.0.8,psycopg2-binary==2.8.5,ptyprocess==0.6.0,py==1.9.0,pyarrow==3.0.0,pycparser==2.20,pydruid==0.6.1,PyGithub==1.54.1,Pygments==2.7.2,PyHive==0.6.3,PyJWT==1.7.1,pylint==2.6.0,PyMeeus==0.3.7,pyparsing==2.4.7,pyrsistent==0.16.1,pytest==6.1.2,pytest-cov==2.10.1,python-dateutil==2.8.1,python-dotenv==0.15.0,python-editor==1.0.4,python-geohash==0.8.5,python3-openid==3.2.0,pytz==2020.4,PyYAML==5.3.1,redis==3.5.3,requests==2.24.0,retry==0.9.2,rfc3986==1.4.0,s3transfer==0.3.3,sasl==0.2.1,selenium==3.141.0,simplejson==3.17.2,six==1.15.0,slackclient==2.5.0,SQLAlchemy==1.3.20,SQLAlchemy-Utils==0.36.8,sqlparse==0.3.0,statsd==3.3.0,tableschema==1.20.0,tabulator==1.52.5,thrift==0.13.0,thrift-sasl==0.4.2,toml==0.10.2,toposort==1.5,tox==3.20.1,traitlets==5.0.5,typed-ast==1.4.1,typing-extensions==3.7.4.3,unicodecsv==0.14.1,urllib3==1.25.11,vine==1.3.0,virtualenv==20.1.0,wcwidth==0.2.5,webencodings==0.5.1,websocket-client==0.57.0,Werkzeug==1.0.1,wrapt==1.12.1,WTForms==2.3.3,WTForms-JSON==0.3.3,xlrd==1.2.0,yarl==1.6.2,zipp==3.4.0
py38 run-test-pre: PYTHONHASHSEED='2248690755'
py38 run-test: commands[0] | superset db upgrade
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
WARNI [alembic.env] SQLite Database support for metadata databases will         be removed in a future version of Superset.
INFO  [alembic.runtime.migration] Running upgrade 18532d70ab98 -> b56500de1855, add_uuid_column_to_import_mixin
INFO  [alembic.runtime.migration] Running upgrade b56500de1855 -> af30ca79208f, Collapse alerting models into a single one
INFO  [alembic.runtime.migration] Running upgrade af30ca79208f -> 585b0b1a7b18, add exec info to saved queries
INFO  [alembic.runtime.migration] Running upgrade 585b0b1a7b18 -> 96e99fb176a0, add_import_mixing_to_saved_query
INFO  [alembic.runtime.migration] Running upgrade 96e99fb176a0 -> 49b5a32daba5, add report schedules
INFO  [alembic.runtime.migration] Running upgrade 49b5a32daba5 -> a8173232b786, Add path to logs
INFO  [alembic.runtime.migration] Running upgrade a8173232b786 -> e38177dbf641, security converge saved queries
INFO  [alembic.runtime.migration] Running upgrade e38177dbf641 -> 8ee129739cf9, security converge css templates
INFO  [alembic.runtime.migration] Running upgrade 8ee129739cf9 -> 811494c0cc23, Remove path, path_no_int, and ref from logs
INFO  [alembic.runtime.migration] Running upgrade 811494c0cc23 -> 5daced1f0e76, reports add working_timeout column
INFO  [alembic.runtime.migration] Running upgrade 5daced1f0e76 -> 40f16acf1ba7, security converge reports
INFO  [alembic.runtime.migration] Running upgrade 40f16acf1ba7 -> ccb74baaa89b, security converge charts
INFO  [alembic.runtime.migration] Running upgrade ccb74baaa89b -> c25cb2c78727, security converge annotations
INFO  [alembic.runtime.migration] Running upgrade c25cb2c78727 -> 45731db65d9c, security converge datasets
INFO  [alembic.runtime.migration] Running upgrade 45731db65d9c -> 4b84f97828aa, security converge logs
INFO  [alembic.runtime.migration] Running upgrade 4b84f97828aa -> 1f6dca87d1a2, security converge dashboards
INFO  [alembic.runtime.migration] Running upgrade 1f6dca87d1a2 -> 42b4c9e01447, security converge databases
INFO  [alembic.runtime.migration] Running upgrade 42b4c9e01447 -> e37912a26567, security converge queries
INFO  [alembic.runtime.migration] Running upgrade e37912a26567 -> ab104a954a8f, reports alter crontab size
INFO  [alembic.runtime.migration] Running upgrade ab104a954a8f -> 73fd22e742ab, add_dynamic_plugins.py
INFO  [alembic.runtime.migration] Running upgrade 73fd22e742ab -> c878781977c6, alert reports shared uniqueness
INFO  [alembic.runtime.migration] Running upgrade c878781977c6 -> 260bf0649a77, migrate [x dateunit] to [x dateunit ago/later]
INFO  [alembic.runtime.migration] Running upgrade 260bf0649a77 -> e11ccdd12658, add roles relationship to dashboard
INFO  [alembic.runtime.migration] Running upgrade e11ccdd12658 -> 41ce8799acc3, rename pie label type
INFO  [alembic.runtime.migration] Running upgrade 41ce8799acc3 -> 070c043f2fdb, add granularity to charts where missing
INFO  [alembic.runtime.migration] Running upgrade 070c043f2fdb -> c501b7c653a3, add missing uuid column
INFO  [alembic.runtime.migration] Running upgrade c501b7c653a3 -> 1412ec1e5a7b, legacy force directed to echart

Cleaning up slice uuid from dashboard position json..Cleaning up slice uuid from dashboard position json.. Done.      

Updated 0 pie chart labels.
0 slices altered

Cleaning up slice uuid from dashboard position json..Cleaning up slice uuid from dashboard position json.. Done.      

py38 run-test: commands[1] | superset init
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
Syncing role definition
INFO:superset.security.manager:Syncing role definition
Syncing Admin perms
INFO:superset.security.manager:Syncing Admin perms
Syncing Alpha perms
INFO:superset.security.manager:Syncing Alpha perms
Syncing Gamma perms
INFO:superset.security.manager:Syncing Gamma perms
Syncing granter perms
INFO:superset.security.manager:Syncing granter perms
Syncing sql_lab perms
INFO:superset.security.manager:Syncing sql_lab perms
Fetching a set of all perms to lookup which ones are missing
INFO:superset.security.manager:Fetching a set of all perms to lookup which ones are missing
Creating missing datasource permissions.
INFO:superset.security.manager:Creating missing datasource permissions.
Creating missing database permissions.
INFO:superset.security.manager:Creating missing database permissions.
Cleaning faulty perms
INFO:superset.security.manager:Cleaning faulty perms
py38 run-test: commands[2] | pytest -s tests/alerts_tests.py
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
============================= test session starts ==============================
platform linux -- Python 3.8.7, pytest-6.1.2, py-1.9.0, pluggy-0.13.1
cachedir: .tox/py38/.pytest_cache
rootdir: /home/fedora/superset, configfile: pytest.ini
plugins: cov-2.10.1, celery-4.4.7
collected 26 items

tests/alerts_tests.py Creating database reference for examples
INFO:superset.utils.core:Creating database reference for examples
Syncing role definition
INFO:superset.security.manager:Syncing role definition
Syncing Admin perms
INFO:superset.security.manager:Syncing Admin perms
Syncing Alpha perms
INFO:superset.security.manager:Syncing Alpha perms
Syncing Gamma perms
INFO:superset.security.manager:Syncing Gamma perms
Syncing granter perms
INFO:superset.security.manager:Syncing granter perms
Syncing sql_lab perms
INFO:superset.security.manager:Syncing sql_lab perms
Fetching a set of all perms to lookup which ones are missing
INFO:superset.security.manager:Fetching a set of all perms to lookup which ones are missing
Creating missing datasource permissions.
INFO:superset.security.manager:Creating missing datasource permissions.
Creating missing database permissions.
INFO:superset.security.manager:Creating missing database permissions.
Cleaning faulty perms
INFO:superset.security.manager:Cleaning faulty perms
INFO:tests.alerts_tests:Test int SQL return
Creating default CSS templates
FINFO:tests.alerts_tests:Test double SQL return
FINFO:tests.alerts_tests:Test NULL result
FINFO:tests.alerts_tests:Test empty SQL return
FINFO:tests.alerts_tests:Test multi line query
FINFO:tests.alerts_tests:Test jinja
FINFO:tests.alerts_tests:Test str result
FINFO:tests.alerts_tests:Test two row result
FINFO:tests.alerts_tests:Test two column result
FFINFO:tests.alerts_tests:Test with invalid operator type
.INFO:tests.alerts_tests:Test with empty config
.INFO:tests.alerts_tests:Test with invalid operator
.INFO:tests.alerts_tests:Test with invalid threshold
.INFO:tests.alerts_tests:Test with float threshold and no errors
.INFO:tests.alerts_tests:Test with int threshold and no errors
.INFO:tests.alerts_tests:Test passing with 'null' SQL result
FINFO:tests.alerts_tests:Test passing with empty SQL result
FINFO:tests.alerts_tests:Test triggering alert with non-null SQL result
FFINFO:tests.alerts_tests:Test False on alert with no validator
FINFO:tests.alerts_tests:Test False on alert with no observations
FINFO:tests.alerts_tests:Test False on alert that should not be triggered
FINFO:tests.alerts_tests:Test True on alert that should be triggered
FFF

=================================== FAILURES ===================================
_____ test_alert_observer_no_error_msg[Test int SQL return-SELECT 55-55.0] _____

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test int SQL return', query = 'SELECT 55', value = 55.0

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test int SQL return", "SELECT 55", 55.0),
            ("Test double SQL return", "SELECT 30.0 as wage", 30.0),
            ("Test NULL result", "SELECT null as null_result", None),
            (
                "Test empty SQL return",
                "SELECT first FROM test_table WHERE first = -1",
                None,
            ),
            (
                "Test multi line query",
                """
            -- comment
            SELECT
                1 -- comment
            FROM test_table
                WHERE first = 1
            """,
                1.0,
            ),
            ("Test jinja", "SELECT {{ 2 }}", 2.0),
        ],
    )
    def test_alert_observer_no_error_msg(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 55', validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log setup ------------------------------
INFO     superset.utils.core:core.py:1188 Creating database reference for examples
INFO     superset.security.manager:manager.py:616 Syncing role definition
INFO     superset.security.manager:manager.py:712 Syncing Admin perms
INFO     superset.security.manager:manager.py:712 Syncing Alpha perms
INFO     superset.security.manager:manager.py:712 Syncing Gamma perms
INFO     superset.security.manager:manager.py:712 Syncing granter perms
INFO     superset.security.manager:manager.py:712 Syncing sql_lab perms
INFO     superset.security.manager:manager.py:567 Fetching a set of all perms to lookup which ones are missing
INFO     superset.security.manager:manager.py:578 Creating missing datasource permissions.
INFO     superset.security.manager:manager.py:584 Creating missing database permissions.
INFO     superset.security.manager:manager.py:594 Cleaning faulty perms
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:121 Test int SQL return
_ test_alert_observer_no_error_msg[Test double SQL return-SELECT 30.0 as wage-30.0] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test double SQL return', query = 'SELECT 30.0 as wage'
value = 30.0

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test int SQL return", "SELECT 55", 55.0),
            ("Test double SQL return", "SELECT 30.0 as wage", 30.0),
            ("Test NULL result", "SELECT null as null_result", None),
            (
                "Test empty SQL return",
                "SELECT first FROM test_table WHERE first = -1",
                None,
            ),
            (
                "Test multi line query",
                """
            -- comment
            SELECT
                1 -- comment
            FROM test_table
                WHERE first = 1
            """,
                1.0,
            ),
            ("Test jinja", "SELECT {{ 2 }}", 2.0),
        ],
    )
    def test_alert_observer_no_error_msg(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 30.0 as wage'
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:121 Test double SQL return
_ test_alert_observer_no_error_msg[Test NULL result-SELECT null as null_result-None] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test NULL result', query = 'SELECT null as null_result'
value = None

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test int SQL return", "SELECT 55", 55.0),
            ("Test double SQL return", "SELECT 30.0 as wage", 30.0),
            ("Test NULL result", "SELECT null as null_result", None),
            (
                "Test empty SQL return",
                "SELECT first FROM test_table WHERE first = -1",
                None,
            ),
            (
                "Test multi line query",
                """
            -- comment
            SELECT
                1 -- comment
            FROM test_table
                WHERE first = 1
            """,
                1.0,
            ),
            ("Test jinja", "SELECT {{ 2 }}", 2.0),
        ],
    )
    def test_alert_observer_no_error_msg(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT null as null_result'
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:121 Test NULL result
_ test_alert_observer_no_error_msg[Test empty SQL return-SELECT first FROM test_table WHERE first = -1-None] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test empty SQL return'
query = 'SELECT first FROM test_table WHERE first = -1', value = None

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test int SQL return", "SELECT 55", 55.0),
            ("Test double SQL return", "SELECT 30.0 as wage", 30.0),
            ("Test NULL result", "SELECT null as null_result", None),
            (
                "Test empty SQL return",
                "SELECT first FROM test_table WHERE first = -1",
                None,
            ),
            (
                "Test multi line query",
                """
            -- comment
            SELECT
                1 -- comment
            FROM test_table
                WHERE first = 1
            """,
                1.0,
            ),
            ("Test jinja", "SELECT {{ 2 }}", 2.0),
        ],
    )
    def test_alert_observer_no_error_msg(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT first FROM test_table WHERE first = -1'
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:121 Test empty SQL return
_ test_alert_observer_no_error_msg[Test multi line query-\n        -- comment\n        SELECT\n            1 -- comment\n        FROM test_table\n            WHERE first = 1\n        -1.0] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test multi line query'
query = '\n        -- comment\n        SELECT\n            1 -- comment\n        FROM test_table\n            WHERE first = 1\n        '
value = 1.0

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test int SQL return", "SELECT 55", 55.0),
            ("Test double SQL return", "SELECT 30.0 as wage", 30.0),
            ("Test NULL result", "SELECT null as null_result", None),
            (
                "Test empty SQL return",
                "SELECT first FROM test_table WHERE first = -1",
                None,
            ),
            (
                "Test multi line query",
                """
            -- comment
            SELECT
                1 -- comment
            FROM test_table
                WHERE first = 1
            """,
                1.0,
            ),
            ("Test jinja", "SELECT {{ 2 }}", 2.0),
        ],
    )
    def test_alert_observer_no_error_msg(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = '\n        -- comment\n        SELECT\n            1 -- comment\n        FROM test_table\n            WHERE first = 1\n        '
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:121 Test multi line query
_______ test_alert_observer_no_error_msg[Test jinja-SELECT {{ 2 }}-2.0] ________

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test jinja', query = 'SELECT {{ 2 }}', value = 2.0

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test int SQL return", "SELECT 55", 55.0),
            ("Test double SQL return", "SELECT 30.0 as wage", 30.0),
            ("Test NULL result", "SELECT null as null_result", None),
            (
                "Test empty SQL return",
                "SELECT first FROM test_table WHERE first = -1",
                None,
            ),
            (
                "Test multi line query",
                """
            -- comment
            SELECT
                1 -- comment
            FROM test_table
                WHERE first = 1
            """,
                1.0,
            ),
            ("Test jinja", "SELECT {{ 2 }}", 2.0),
        ],
    )
    def test_alert_observer_no_error_msg(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT {{ 2 }}'
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:121 Test jinja
_ test_alert_observer_error_msg[Test str result-SELECT 'test_string' as string_value] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test str result', query = "SELECT 'test_string' as string_value"

    @pytest.mark.parametrize(
        "description, query",
        [
            ("Test str result", "SELECT 'test_string' as string_value"),
            ("Test two row result", "SELECT first FROM test_table"),
            (
                "Test two column result",
                "SELECT first, second FROM test_table WHERE first = 1",
            ),
        ],
    )
    def test_alert_observer_error_msg(setup_database, description, query):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:146: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = "SELECT 'test_string' as string_value"
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:144 Test str result
_ test_alert_observer_error_msg[Test two row result-SELECT first FROM test_table] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test two row result', query = 'SELECT first FROM test_table'

    @pytest.mark.parametrize(
        "description, query",
        [
            ("Test str result", "SELECT 'test_string' as string_value"),
            ("Test two row result", "SELECT first FROM test_table"),
            (
                "Test two column result",
                "SELECT first, second FROM test_table WHERE first = 1",
            ),
        ],
    )
    def test_alert_observer_error_msg(setup_database, description, query):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:146: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT first FROM test_table'
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:144 Test two row result
_ test_alert_observer_error_msg[Test two column result-SELECT first, second FROM test_table WHERE first = 1] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test two column result'
query = 'SELECT first, second FROM test_table WHERE first = 1'

    @pytest.mark.parametrize(
        "description, query",
        [
            ("Test str result", "SELECT 'test_string' as string_value"),
            ("Test two row result", "SELECT first FROM test_table"),
            (
                "Test two column result",
                "SELECT first, second FROM test_table WHERE first = 1",
            ),
        ],
    )
    def test_alert_observer_error_msg(setup_database, description, query):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:146: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT first, second FROM test_table WHERE first = 1'
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:144 Test two column result
_____________________________ test_evaluate_alert ______________________________

